"0","cat('Probability of WGD                                           = ',prob_CN_whole_genome_duplication,'\n')"
"1","Probability of WGD                                           = "
"1"," "
"1","8e-06"
"1"," "
"1","
"
"0","cat('Probability of chromosome missegragation                     = ',prob_CN_missegregation,'\n')"
"1","Probability of chromosome missegragation                     = "
"1"," "
"1","8e-06"
"1"," "
"1","
"
"0","cat('Probability of chromosome-arm missegragation                 = ',prob_CN_chrom_arm_missegregation,'\n')"
"1","Probability of chromosome-arm missegragation                 = "
"1"," "
"1","8e-06"
"1"," "
"1","
"
"0","cat('Probability of focal amplification                           = ',prob_CN_focal_amplification,'\n')"
"1","Probability of focal amplification                           = "
"1"," "
"1","8e-06"
"1"," "
"1","
"
"0","cat('Probability of focal deletion                                = ',prob_CN_focal_deletion,'\n')"
"1","Probability of focal deletion                                = "
"1"," "
"1","8e-06"
"1"," "
"1","
"
